"Small Companies, Software & IT, US & UK","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"AI Tech Supports","AI Tech Supports is your trusted source for the latest in AI news, technology business trends, startup success stories, and cutting-edge tools. We help entrepreneurs, professionals, and tech enthusiasts navigate the fast-paced world of artificial intelligence with hands-on reviews, expert insights, and curated tool recommendations.

Follow us for:

Real-time AI industry news

Honest reviews of emerging AI tools

Insider startup stories and founder interviews

Tech business strategies for the AI era

Looking to grow your business with AI or stay ahead of the latest digital trends? Connect with us! For collaborations, sponsored features, or inquiries about digital consulting, reach out via direct message.","Internet News","2-10 employees","Privately Held","Palm Coast, Florida, United States","United States",,"https://www.linkedin.com/company/aitechsupports"
,"AIEntertainment (tm)","AIEntertainment(tm) showcases AI Artist,  the AI programs used, means to use them in current AI-related arts, workflow, articles, and comments from AI repost . Plus the showcase allows companies and people to find an AI artist for needed AI work.

Additionally, we are introducing the opportunity for you to own your own blockchain domain name under the ""dot""AIEntertainment TLD. This is a gateway to your blockchain presence, allowing you to secure a unique domain name for your creations. By using your chosen name followed by .AIEntertainment, you can establish your presence in the future of entertainment, and using Blockchain for creation dates, to much more.

We are offering the new WW3 blockchain, which revolutionizes online connectivity. Similar to .com or .io, the .AIEntertainment TLD represents a new era. Imagine having a domain name like ""yourart.AIEntertainment"" to showcase your name, product, or art. Unlike the old .com system, AIEntertainment lives on the WW3 blockchain.

While the TLD will soon go live, you can reserve your spot now for the upcoming web3/blockchain domain activation. From ""bobsmith.aientertainment"" to ""worldsbest.aientertainment,"" various domain names are available for purchase. Even prominent players like Disney might be interested in buying a name from you, should you choose to resell a domain you own. Once you acquire a domain under AIEntertainment, it's yours to keep or sell. Notably, Voice.com sold for $30MM, highlighting the value of these domains.

Having your own blockchain domain simplifies crypto transactions by using one name/number for all your crypto dealings instead of relying on individual cryptocurrency addresses. This advancement will gain further significance as it matures.

There is only one fee for life, not like ww2s yearly fees, plus you own it. 
As AI tools mature, we will be implementing the main goals to become a hub for public AI entertainment from AI artists around the world.
https://tinyurl.com/aientertainment","Entertainment Providers","2-10 employees","Partnership","Los Angeles, California, United States","United States","freename.io","https://www.linkedin.com/company/aientertainment"
,"Promise","Promise is an entertainment studio built for the GenAI era, reimagining how visionary artists create film, series, and new forms of storytelling. 

The studio unites the world’s best GenAI filmmakers with top creative voices to produce a bold slate of original projects, powered by cutting-edge tools and its proprietary production pipeline, MUSE. 

Promise supports the creative community through Curious Refuge, the world’s largest AI film school training artists in 170 countries, and The Generation Company, its division delivering high-end AI visual effects and custom sequences to production partners. 

Backed by top investors including North Road, Andreessen Horowitz, and Google, Promise is shaping a new chapter in entertainment where artists lead and creativity knows no limits.","Entertainment Providers","2-10 employees","Privately Held","Los Angeles, California, United States","United States","promise.ai","https://www.linkedin.com/company/promiseai"
,"outbranded","Get the free daily email with summaries of the most interesting stories in business and politics.","E-Learning","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",,"https://www.linkedin.com/company/zipmemo"
,"Paypr.work [ˈpeɪpəwəːk]","You may wonder who we are?

Well, you may be surprised to know that we did not start as Marketers. Nor did we start as Copywriters or Graphic Designers.

Who we are, fundamentally, is a team of independent Fintech and Payment Strategists, drawing upon years of direct and first-hand industry experience across tech, product, commercial, and strategic functions within the payments space. With a creative flair for simplifying the complex, we deliver fresh, unique, and actionable insights uniquely blended into core payment executiton helping our clients optimise their strategies.

With clients interests first in mind, Paypr-work brings distinctive core payments expertise through a modular service around 3 pillars:

1Fintech & Payments Consulting and Advisory - Supporting merchants in enhancing their payment propositions, implementing the right solutions, and driving growth as fractional integrated resources or strategic advisors.

2Fintech Positioning, GTM & Thought Leadership - Helping fintechs, acquirers, issuers and PSPs build a strong market presence through strategic positioning, assets production and industry engagement.

3Masterclasses and Payment Innovation workshops - Designing and delivering tailored training sessions. 

Paypr.work business model is built organically, and as such, we also work with an extended trusted network of partners, independent strategists, advisors and consultants across many verticals and value-added services. 

Over the last few years, we have been fortunate enough to work with leading Fintech, PSPs, ambitious startups and merchants. Some of the projects we worked on include Shift4, Checkout, Visa, Iberojet, Mastercard, Guestline etc..

Visit our Services: https://paypr.work/services/
About Us: https://paypr.work/about-us/
Our Blog: https://paypr.work/blog/

Schedule Time with us:
https://calendly.com/d/cn5y-rjz-6cj?embed_domain=paypr.work&embed_type=PopupWidget&hide_gdpr_banner=1&primary_color=ff00fe","Information Services","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","paypr.work","https://www.linkedin.com/company/paypr-work"
,"Bemba","We make it easy for anyone to create and share videos using our patented AI technology.","Entertainment Providers","2-10 employees","Privately Held","Austin, Texas, United States","United States","bemba.tv","https://www.linkedin.com/company/bemba"
,"Medly AI","At Medly, our mission is to democratise education, by providing a personalised AI tutor for every student. 

Medly is a startup founded by two doctors with backgrounds in tech and teaching who left the NHS, as we wanted to democratise access to personalised education. Our proprietary AI architecture, combines neuroscience with teaching theory to create truly adaptive learning experiences. Unlike traditional one-size-fits-all approaches, our AI tutor learns and evolves with each student, adapting to their knowledge gaps in their curriculum delivering personalised education at scale. We're a small, extremely mission driven company that is growing fast and is backed by Innovate UK, impact focused venture capital and both Microsoft and Google's Startup programmes.","Education","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","medlyai.com","https://www.linkedin.com/company/medly-ai"
,"RecXchange – The Recruiter Xchange","Recruiters, let’s be honest:
 You’ve lost deals to bad timing.
 You’ve had top candidates but no matching roles.
 You’ve watched great jobs go unfilled for months.

That ends now.

Welcome to RecXchange—your all-in-one recruiter ecosystem.

 AI Matching – Instantly pair roles and candidates
 Live Shared Pipelines – Collaborate without losing ownership
 Smart Split Fee Agreements – Auto-generated and enforceable
 Revenue Forecasting Tools – Know your numbers, plan your income
 eLearning Hub – Bite-sized courses built by recruiters, for recruiters
 Escrow Protection – No more ghosting or split fee drama
 Affiliate Engine – Earn while you build your network

No more juggling five tools and getting burned by bad actors.

This is your digital HQ. Built for closers. Powered by AI. Backed by trust.

If you believe collaboration > competition...
If you’re done flying solo in silence...
If you’re ready to scale without hiring..

RecXchange is launching. And it’s about to change the game. You in?","Social Networking Platforms","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","recxchange.io","https://www.linkedin.com/company/recxchange"
,"AI for Global Goals","AI for Global Goals is an EdTech organisation advancing AI education through world-class programmes, practical learning experiences, and innovative technology. We serve students, researchers, professionals, and organisations seeking strong, applied capability in machine learning, deep learning, and generative AI.

Our flagship programme, the Oxford Machine Learning School (OxML), brings together leading researchers, industry experts, and a global cohort of learners for rigorous, high-level AI education. OxML has supported thousands of alumni across academia, industry, and entrepreneurship.

We also developed Elandi, our AI-powered learning platform for personalised assessment, tailored learning pathways, and scalable upskilling programmes. Elandi helps individuals and organisations identify skill gaps, build capability, and progress with confidence.

Through OxML, Elandi, and our broader education initiatives, AI for Global Goals is working to expand access to high-quality AI learning and strengthen global AI talent.","Education","2-10 employees","Privately Held","Oxford, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","globalgoals.ai","https://www.linkedin.com/company/ai-for-global-goals"
,"Data Science for Social Good Foundation","Our mission is to create programs that enhance the use of data science, AI, machine learning to create positive social impact in a fair and equitable manner. We run training programs, create educational materials, conduct research, incubate new initiatives, and grow and maintain a community of people and organizations to support our mission.","Non-profit Organizations","2-10 employees","Non Profit","Chicago, Illinois, United States","United States","datascienceforsocialgood.org","https://www.linkedin.com/company/data-science-for-social-good"
,"RollUpEurope","The world's No.1. community for serial acquirers.","Media Production","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",,"https://www.linkedin.com/company/rollup-europe"
,"RunRex","You will work with Tony Guo the whole time. RunRex is a full service digital marketing agency with a team of experts readily available to help increase traffic and drive sales for your web-based operation. Consulting with local SMBs in development and traffic generation for their websites. Leveraging SEM, SEO, LSO, Social and Video tactics. Current clients include Software, Legal, Oil & Gas and Travel. 

Runrex is a leading AI-powered marketing agency located in the heart of Houston, Texas, redefining the way businesses approach their marketing efforts. The agency uses state-of-the-art artificial intelligence technologies, such as machine learning, natural language processing, and predictive analytics, to craft highly effective and data-driven marketing solutions tailored to the unique needs of each client.

At Runrex, the mission is to optimize every aspect of a business's marketing strategy. By analyzing vast amounts of consumer data, the agency identifies trends, behaviors, and preferences, which helps businesses create targeted campaigns that speak directly to their audience. Runrex’s AI-powered tools also enable real-time adjustments and improvements, ensuring that each marketing initiative is continuously optimized for better performance and increased ROI.

The agency’s services span a wide range of digital marketing channels, including search engine optimization (SEO), social media marketing, email marketing, content creation, and paid advertising. Runrex excels at automating processes that would otherwise be time-consuming and labor-intensive, such as content generation, audience segmentation, and A/B testing, allowing businesses to focus on what truly matters – building strong relationships with their customers.

Runrex is also at the forefront of innovation when it comes to personalized marketing. Using advanced AI algorithms, the agency customizes messaging, content, and advertisements for individual consumers, ensuring that each interaction feels person","Advertising Services","2-10 employees","Public Company","Houston, Texas, United States","United States","runrex.com","https://www.linkedin.com/company/runrex"
,"Zendr Business","Zendr is a UK-based fintech platform revolutionising how businesses collect payments, manage sales, and streamline operations. 
Beyond payments, Zendr empowers businesses with powerful tools like invoicing, inventory management, staff access control, and a mobile-first ERP suite. Whether you’re a single-location shop or a multi-location supplier, Zendr helps you get paid faster, operate smarter, and scale with confidence.","Mobile Computing Software Products","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","zendrapp.com","https://www.linkedin.com/company/zendr-business"
,"The Social Intelligence Lab","We are a professional membership community for the people who run social listening & intelligence programmes at the world’s leading brands and agencies.

We work with professionals using a variety of tools and approaches to help them mature their social intelligence practices to bring more value to the organization.

Membership, Resources, Events, Training, Directory, Jobs Board.","Online Media","2-10 employees","Privately Held","Glasgow, Scotland, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","thesilab.com","https://www.linkedin.com/company/the-social-intelligence-lab"
,"WiBT Women in Blockchain Talks","Women in Blockchain Talks, the award-winning community, and No.1 global diversity-driven blockchain networking and educational platform. Our mission is to give the skills and the confidence to anyone – regardless of age, gender, nationality or background – to blaze their own personal or professional trail within the metaverse and close the gender gap.","Professional Training and Coaching","2-10 employees","Self Owned","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","womeninblockchaintalks.com","https://www.linkedin.com/company/women-in-blockchain-talks"
,"fast.ai","fast.ai is dedicated to making the power of deep learning accessible to all. Deep learning is dramatically improving medicine, education, agriculture, transport and many other fields, with the greatest potential impact in the developing world. For its full potential to be met, the technology needs to be much easier to use, more reliable, and more intuitive than it is today. We are:

- Writing fast and easy to use software for both developers and end users
- Developing a complete educational framework
- Building a library of ready-to-use applications and models
- Working on hybrid “man and machine” solutions that harness the strengths of both humans and computers","E-Learning","2-10 employees","Educational","San Francisco, California, United States","United States","fast.ai","https://www.linkedin.com/company/fast-ai"
,"AI for Non-Techies","We help teams become Copilot confident. 

We provide role-specific Copilot training for teams who want more than passive adoption. Our training takes every employee - the enthusiastic early adopters and the cautious sceptics - and builds the practical confidence to use Copilot as a genuine work tool, not an experiment. Every session is live, interactive, and built around real tasks your team does every day. 

We're offering a range of role-specific courses for:

- Financial Advisors
- Legal Fee Earners
- Medical Affairs
- Pharma Commercial
- HR Teams
- Marketing and Commercial
- Insurance Professionals
- Professional Services Support
- Consultants & Analysts
- UK Public Sector 


At AI for Non-Techies, we make AI accessible and practical to everyone (without the jargon). AI has been around for decades, but this is the first time we, non-techie people, have been able to use it: to instruct, create, even build our own tools - all without a single snippet of code. 

We offer AI training for teams, leaders and individuals in a range of ways: 

- Team training - our talented team can train your team, online or in-person
- Become an AI Trainer - an on-demand, in-depth course to help you join the lucrative and exciting world of AI training.
- The new, FREE AI Literacy course - accessible and available to everyone with Certification, free webinars and masterclasses.

Get in touch to find out more.","Education","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","nontechies.ai","https://www.linkedin.com/company/ai-for-non-techies"
,"Bridging the Gap","Become a confident, sought-after business analyst with practical, real-world online training.

Our flagship offering is The Business Analyst Blueprint training program where you will learn and apply analytical and communication skills in business process analysis, software requirements analysis, data modeling, and the end-to-end business analysis approach to a software project.

We also provide selected on-demand online training and downloadable template toolkits to help you achieve more confidence and success in your business analyst career.","E-Learning","2-10 employees","Privately Held","Holly Ridge, North Carolina, United States","United States","bridging-the-gap.com","https://www.linkedin.com/company/bridging-the-gap-business-analysts"
,"Maddyness UK","Since it started in 2012, Maddyness has become the destination for news and media relating to startups, entrepreneurship and innovation in France. It is an indispensable tool for key players in business, finance, media, new technologies and innovation delivering high-quality content to its 650,000 readers each month.

Here you will find everything that is happening in the world of startups and innovation; inspiration, advice, current affairs, deep dives and practical tools accessible for experts and novices alike. Our readers are creators, inventors, managers and directors who live and breathe business and innovation, our magazine gives them everything they crave.

Maddyness is fundamentally forward-looking, driven by the desire to advance business and technology to make tomorrow’s world a better place to live and work. Our community of readers are shaping the future and our magazine gives them the space to explore and define the future. Want to join the movement?","Media Production","2-10 employees","Public Company","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","maddyness.com","https://www.linkedin.com/company/maddynessuk"
,"Tech On Toast","Built by people who've actually run hospitality businesses, Tech On Toast exists to fix the way the industry buys and manages technology.

Most operators are overwhelmed by choice, undersupported after purchase, and paying too much for tools their teams don't use. We change that.

We connect hospitality operators to the right technology through an independent marketplace of 100+ vetted partners, a community of 8,000+ operators and tech leaders, and hands-on consultancy that starts with your operation, not a sales pitch.

What we do:

→ Community & Events — The UK's largest independent network of hospitality operators and tech leaders. Peer-to-peer insight, not vendor noise.
→ Marketplace — A curated directory of 100+ hospitality tech partners across POS, workforce, payments, reservations, delivery, and more. Free to access, with exclusive pricing for members.
→ Consultancy — Tech stack audits, procurement support, and vendor selection for hotels, restaurants, QSR, pubs, and leisure operators.
→ Stacked Recruitment — Connecting hospitality businesses with tech-savvy talent, and tech companies with people who understand operations.
→ Retained Partnerships — Strategic advisory for tech vendors looking to grow in hospitality. Persona workshops, go-to-market support, and case studies.
→ Podcast — 200+ episodes of honest conversation with the operators and founders shaping hospitality tech. No scripts, no sponsorship reads, just real talk.

Why operators trust us

We're not a tech company pretending to understand hospitality. Our founder ran venues for 15 years (Carluccio's, Pieminister, Hard Rock, Virgin Active) before building Tech On Toast. That operational background shapes everything we do. We recommend what works, not what pays us the most.
 techontoast.community
 Listen to the podcast:https://open.spotify.com/show/4KPfPAVUZexBKheK5WHjxz?si=894a52bc5e104a13","Hospitality","2-10 employees","Public Company","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","techontoast.community","https://www.linkedin.com/company/tech-on-toast"
,"Image Protect","Image Protect is the fastest growing community of visual artists focused on content protection and monetization. By combining advanced image search technology, digital image recognition, and a secure shareable online image format, IPShareTM, with a growing platform of over 450,000 members, Image Protect is at the forefront for the protection and monetization of global copyright. 

Image Protect is a revolutionary content rights platform, utilizing blockchain technology to manage, protect and monetize digital media for content producers of all levels, publishers, and advertisers. Our embeddable in-image advertising format, IPShareTM, lies at the heart of our mission. 

As an option to the Standard DMCA Takedown notice, Image Protect has developed the IPShareTM technology - an interactive online image format with in-image advertising, hot links, social sharing and dynamic messaging. This image format makes it impossible to steal the image by either downloading or screenshot/screen printing. This new model allows us to sell in-image advertising, which we share a portion of the proceeds to the creator and the publisher. The model works similar to the DMCA Takedown notice, but instead of requesting a removal of the content, we ask to replace the image with our proprietary embed code image. It is a win-win for all parties!","Technology, Information and Internet","2-10 employees","Public Company","San Clemente, California, United States","United States","imageprotect.com","https://www.linkedin.com/company/clear-arts---imageprotect"
,"AILovesHR","At AILovesHR, our mission is to amplify the positive impact of AI in the workplace. We guide companies in ethically integrating AI, crafting future-ready strategies and cultures, and developing AI competencies. Our expertise in smart automation boosts productivity, preparing your business for tomorrow's challenges with a dynamic, inclusive corporate culture. We're committed to fostering innovative, people-centered workplaces.","Business Consulting and Services","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","ailoveshr.com","https://www.linkedin.com/company/ai-loves-hr"
,"Jars AI","Interactive Shows Driven by Generative AI","Entertainment Providers","2-10 employees","Privately Held","San Francisco, California, United States","United States","jars.ai","https://www.linkedin.com/company/jars-ai"
,"Niya","Niya helps non-technical businesses remove admin, automate everyday workflows and get real ROI from AI.

We’re not another AI tool. We’re real people who embed AI into your day-to-day operations.

Most businesses already have the knowledge, data and people they need to grow. But work is slowed down by manual processes, disconnected systems and admin that spreads across the team.

Niya fixes this.

We do it by combining human AI Operators with the right automation and workflows - designed around how your business actually works.

What we help with:
• Automating admin-heavy workflows
• Connecting tools and systems
• Reducing operational bottlenecks
• Saving team time and cost
• Delivering measurable ROI in weeks

We work with your existing stack.
We handle the setup, delivery and ongoing improvement of AI solutions.
You stay focused on running the business.

No rip-and-replace.
No AI expertise required.
No long-term lock-ins.

Just human-led AI that works.","Technology, Information and Internet","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","niya.ai","https://www.linkedin.com/company/niyanetwork"
,"Julian Jewel's AI Bot","JJAIBOT is a non-governmental, nonprofit private foundation. We do not solicit funds from the public. The mission of JJAIBOT is to promotes awareness towards environment protection, wildlife conservation and mental illness. Our innovation, JJAIBOT is an artificial intelligence bot created by Julian Jewel Jeyaraj, uses advanced algorithms to recognize images and text to detect human emotions such as anger, joy, happiness, etc. 

The components of JJAIBOT include, 1) the Artificial Intelligence based Chatbot (C-BOT) which is a transactional, conversation-based Chatbot that uses Natural Language Understanding (NLU), Natural Language Processing (NLP) and Natural Language Generation (NLG) techniques; 2) Visual & Acoustic Recognition Component (V-ARC) which uses AI and deep learning software to detect images (brain scans, facial expressions, etc.) in still or video images; 3) Emotional Processing Unit (EMU) which creates a stimuli that creates waves in the EMU that interact with each other that results in the emotional state of the AI; 4) Predictive Analytics Engine (PAE), which uses automated machine learning algorithms to data sets to create predictive models.

We use technology innovations to help the world. Our primary mission is to educate youth on climate change; prevent wildlife poaching and spread awareness about mental illness. And our extended mission includes contribution towards energy and environmental security; conflict and poverty; address global imbalances; global health crisis; and prevent transnational organized crime.

The path to conservation begins when the next generation is aware of such issues through education. In developing countries, we focus on improving people’s education and awareness, helping individuals lift themselves out of hunger and extreme poverty. In the United States, we seek to ensure that all—especially those with the fewest resources—can access the opportunities they need to succeed in school and life.","Non-profit Organizations","Self-employed","Non Profit","Imperial Beach, California, United States","United States","jjaibot.org","https://www.linkedin.com/company/jjaibot"
,"AgilityPAD","We at AgilityPAD believe in providing clarity and rigour to the business of agile transformations. Our aim is to add value to client projects by providing subject matter expertise and our proven approach to implementing widespread organizational change that is focused, managed, and incremental. This helps organisation to achieve the full potential of the transformation by achieving the results organizations need to see on key performance indicators. We also provide on-going training and guidance to our clients on agile principles, practices and best practices followed across the industry.

We choose our approach to agile transformation that is appropriate for the context, culture and values of each of the organizations we work with which is key to our success. Our team’s expertise spans industries, contexts and successful track record of providing enterprise level agile transformations.","Professional Training and Coaching","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","agilitypad.com","https://www.linkedin.com/company/agilitypad"
,"SET","The cutting-edge multimedia solution facilitating event management, bookings & programming. Our bespoke platform connects fans, artists, clubs, promoters, labels, and agencies in the electronic music industry.","Technology, Information and Media","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","s-t.tv","https://www.linkedin.com/company/set-tv"
,"Steal These Thoughts!","Subscribe to our newsletter for actionable L&D insights and tools every week.

No fluff. Unsubscribe anytime.","Education","Self-employed","Self Employed","Newcastle upon Tyne, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","stealthesethoughts.com","https://www.linkedin.com/company/steal-these-thoughts"
,"Intercalation","Intercalation provides technical insights and assessments for energy storage technologies to help bridge knowledge gaps across the industry, academia, and government.  We are dedicated to unravelling the truth in the battery industry.","Technology, Information and Media","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","intercalation.co","https://www.linkedin.com/company/intercalation"
,"RigRun Ltd | B CorpTM","RigRun helps offshore, marine, and remote worksite organisations strengthen the human factors that underpin safe and effective operations.

Designed specifically for remote and isolated workforces, RigRun supports the physical, mental, and social health of crews operating in demanding environments characterised by shift work, fatigue exposure, long rotations, and separation from family and community.

Our platform combines team-based engagement, behavioural science, and precision health approaches to strengthen key upstream Performance Influencing Factors (PIFs) linked to Human & Organisational Performance (HOP), including fatigue, morale, crew cohesion, communication, physical readiness, and psychological wellbeing.

The result is a healthier, more connected workforce, supporting safer decision-making, stronger teamwork, and improved psychological safety.

RigRun is not a generic wellness app. It is a fully managed workforce engagement and human performance solution developed specifically for high-risk operational environments.

Key value areas include:

• Strengthening leading indicators linked to safety and human performance
• Supporting fatigue risk management and workforce resilience
• Improving crew morale, camaraderie, and sense of belonging
• Supporting onboarding and integration of new personnel and green hats
• Increasing participation in healthy behaviours during rotation
• Supporting psychosocial risk management and ISO 45003 objectives
• Providing measurable workforce wellbeing and ESG reporting outcomes
• Reducing internal workload through fully managed delivery and reporting

RigRun has supported thousands of personnel globally across rigs, vessels, platforms, FPSOs, and remote energy operations, with independently evaluated outcomes developed with our academic partnerships.

As a certified B Lab B Corp, RigRun is committed to delivering measurable impact for people, operational performance, and sustainability.","Wellness and Fitness Services","2-10 employees","Privately Held","Aberdeen, Scotland, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","rigrun.com","https://www.linkedin.com/company/rigrun"
